MACHINE EVOLVED - COMPLETE TEXT MOVEMENT DOSSIER
=================================================

PURPOSE
This is a machine-readable and human-readable account of one full movement
episode for the selected creature. It includes every recorded
20 Hz pose; no frames are omitted. It is intended to let an external model
inspect the gait numerically without watching the Three.js preview.

IDENTITY AND INTEGRITY
Replay file: winner-a.json
Replay SHA-256: 40e2eb2e43748a6d2d1641ca7642d1b4ee00d4fc565b6830a62a6c5755c949ef
Schema: machine-evolved-capsules-v1 v1
Profile: overnight-room-R3-240909
Creature ID: machine-evolved-three-capsule-v1
Samples: 1201 at 20 Hz over 60 seconds
Configured fitness: 2846.391360 source simulation-units
Replayed fitness: 2846.391360 source simulation-units
Fitness parity verified: true

UNITS AND COORDINATES
Source: z up; horizontal x,y; units simulation-units.
Table: y up; horizontal x,z; replay displayScale=0.01.
The replay metadata labels scaled coordinates as metres. There is no separate
empirical calibration establishing SI metres, so this dossier calls them
display units (DU). Conversion: 1 source simulation-unit = 0.01 DU.

CREATURE
Three serially connected capsules. Table aliases c0, c1, c2 are in this order:
c0: id=m1-balanced-capsule-0; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c1: id=m1-balanced-capsule-1; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
c2: id=m1-balanced-capsule-2; innerHeight=0.760000000 DU (76.000000000 source units); radius=0.140000000 DU (14.000000000 source units)
Connectivity: c1 is jointed to c0; c2 is jointed to c1.

PHYSICS AND OBJECTIVE
Objective: max-horizontal-distance-v1 (max-horizontal-distance).
Gravity source vector: (0, 0, -100).
Ground/capsule friction: 0.8 / 0.8.
Capsule rolling/spinning friction: 0.02 / 0.02.
Capsule linear/angular damping: 0 / 0.
Capsule mass scale: 0.0001; motor max force: 5000.

WHAT THE NUMBERS SAY
Final horizontal displacement: 2655.292240 source units = 26.552922 DU.
Horizontal path length: 3657.194770 source units = 36.548999 DU.
Path efficiency (displacement/path): 0.726502.
Average path speed: 0.609150 DU/s.
Final-to-maximum distance ratio: 0.932863.
Near-ground time fraction: 0.191667.
Unsupported path fraction: 0.833275124.
Longest unsupported interval: 3.933333 s.
Body height DU, median/p95/max: 0.754492 / 1.832731 / 2.758648.
Rolling-explained path fraction: 0.394455.
Root rolling coupling: 0.497219.
Root transverse-travel fraction: 0.132279.
Root axis stability: 0.448708.
Root spin: 8.756314 rad/s = 1.393611 revolutions/s.
c0 mean rotation rate: 8.527581 rad/s.
c1 mean rotation rate: 5.337672 rad/s.
c2 mean rotation rate: 6.988382 rad/s.

INTERPRETATION FOR REVIEW
This dossier deliberately reports measurements and the complete pose trace without
classifying the gait as desirable locomotion or a reward exploit. Pair it with the
candidate's separately versioned motion-analysis JSON for thresholded credibility,
rolling-signature, and final-progress decisions. This keeps a dossier reusable for
any selected controller instead of inheriting conclusions from an earlier champion.

TEN-SECOND MOVEMENT PHASES
start_s,end_s,end_distance_DU,window_displacement_DU,average_radial_speed_DU_per_s,min_body_y,mean_body_y,max_body_y
0,30,4.855994,4.855994,0.161866,0.139077,0.846046,1.842512
30,60,10.715555,5.885688,0.196190,0.401646,0.866155,1.359765
60,90,15.165691,4.464186,0.148806,0.334953,1.041075,2.758648
90,120,20.050367,5.175761,0.172525,0.414291,1.055329,2.727158
120,150,28.082980,8.415728,0.280524,0.357566,0.848494,1.599955
150,180,26.552922,2.179053,0.072635,0.241725,0.744489,1.399627

COMPLETE 20 HZ POSE TRACE
Each following CSV row is one replay frame. Position fields are DU. Quaternion
fields use (qx,qy,qz,qw). Four decimal places bound position rounding to 0.00005
DU and quaternion-component rounding to 0.00005. Capsule definitions above plus
these poses are sufficient to reconstruct the complete recorded movement.
The replay's body quaternion is identity throughout and is therefore omitted;
body_x/y/z is the reference trajectory, while c0/c1/c2 contain actual orientation.
tick,time_s,body_x,body_y,body_z,distance_DU,step_speed_DU_per_s,c0_x,c0_y,c0_z,c0_qx,c0_qy,c0_qz,c0_qw,c1_x,c1_y,c1_z,c1_qx,c1_qy,c1_qz,c1_qw,c2_x,c2_y,c2_z,c2_qx,c2_qy,c2_qz,c2_qw
1986,99.3000,-15.9011,1.2607,7.1702,17.0418,0.6419,-15.5458,1.4962,6.6016,0.6806,-0.2274,-0.6793,0.1536,-15.7942,1.2154,7.3261,0.5777,-0.1681,0.1166,0.7902,-16.3632,1.0705,7.5830,-0.3744,-0.0285,0.8078,0.4544
1989,99.4500,-15.9243,1.2568,7.1924,17.0715,0.6419,-15.5911,1.4949,6.7090,-0.6693,0.1019,0.6991,-0.2301,-15.7844,1.2238,7.3366,0.4585,-0.0004,0.3400,0.8211,-16.3975,1.0515,7.5314,-0.1687,-0.1433,0.9024,0.3697
1992,99.6000,-15.9476,1.2503,7.2145,17.1011,0.6419,-15.6617,1.4723,6.8242,-0.5771,-0.0075,0.7336,-0.3588,-15.7558,1.2394,7.3645,0.3561,0.0610,0.4746,0.8027,-16.4252,1.0392,7.4549,0.0179,-0.2556,0.9173,0.3048
1995,99.7500,-15.9708,1.2414,7.2366,17.1308,0.6419,-15.7379,1.4191,6.9274,0.5770,0.1802,-0.6083,0.5143,-15.7306,1.2721,7.4051,0.4502,-0.1325,0.4799,0.7413,-16.4439,1.0330,7.3774,0.2017,-0.3957,0.8682,0.2213
1998,99.9000,-15.9940,1.2300,7.2588,17.1605,0.6419,-15.7935,1.3573,6.9911,0.6283,0.4797,-0.2940,0.5373,-15.7459,1.3025,7.4609,0.6183,-0.2642,0.4320,0.6011,-16.4427,1.0301,7.3244,0.1294,-0.5111,0.8216,0.2170
2001,100.0500,-16.0173,1.2160,7.2809,17.1902,0.6419,-15.8169,1.3063,7.0260,0.5385,0.6711,-0.0620,0.5058,-15.8041,1.3082,7.5160,0.6897,-0.2130,0.4792,0.4994,-16.4307,1.0336,7.3008,-0.3632,0.6660,-0.6505,0.0362
2004,100.2000,-16.0405,1.1996,7.3031,17.2199,0.6419,-15.8350,1.2777,7.0393,0.3961,0.6925,0.0573,0.6002,-15.8952,1.2859,7.5600,0.6682,-0.0740,0.6218,0.4018,-16.3913,1.0353,7.3100,-0.3361,0.7577,-0.5403,0.1453
2007,100.3500,-16.0637,1.1807,7.3252,17.2495,0.6419,-15.8308,1.2742,7.0404,0.2869,0.6688,0.2060,0.6542,-15.9973,1.2503,7.5949,0.6105,0.0188,0.7263,0.3153,-16.3631,1.0175,7.3403,-0.3565,0.7620,-0.4407,0.3133
2010,100.5000,-16.0869,1.1592,7.3474,17.2793,0.6419,-15.8158,1.3068,7.0283,0.2234,0.6121,0.3602,0.6675,-16.1001,1.2058,7.6357,0.5436,0.0823,0.7902,0.2709,-16.3449,0.9651,7.3781,-0.3304,0.7318,-0.4486,0.3926
2013,100.6500,-16.1102,1.1353,7.3695,17.3090,0.6419,-15.7996,1.3681,7.0165,0.1951,0.5456,0.5011,0.6428,-16.1983,1.1632,7.6759,0.5832,0.0865,0.7549,0.2873,-16.3327,0.8746,7.4161,-0.3276,0.6333,-0.5097,0.4814
2016,100.8000,-16.1334,1.1089,7.3917,17.3387,0.6419,-15.8139,1.4156,7.0744,0.0509,0.6120,0.5717,0.5442,-16.2658,1.1541,7.6925,0.6938,0.0399,0.6651,0.2732,-16.3204,0.7569,7.4081,0.3182,-0.5657,0.5973,-0.4710
2019,100.9500,-16.1566,1.0799,7.4138,17.3684,0.6419,-15.8659,1.4498,7.1724,-0.0103,0.6881,0.5485,0.4750,-16.3060,1.1835,7.7045,0.5777,0.0215,0.7885,0.2101,-16.2980,0.6066,7.3645,0.3920,-0.4072,0.6667,-0.4858
2022,101.1000,-16.1799,1.0485,7.4360,17.3982,0.6419,-15.9160,1.4717,7.2613,0.0175,0.6601,0.5443,0.5173,-16.3504,1.1890,7.7036,0.5054,-0.0269,0.8481,0.1567,-16.2732,0.4849,7.3430,0.4612,-0.2529,0.6977,-0.4863
2025,101.2500,-16.2031,1.0146,7.4581,17.4279,0.6419,-15.9435,1.4798,7.3081,0.0837,0.5503,0.5863,0.5885,-16.4087,1.1380,7.7084,0.2635,-0.0282,0.9530,0.1466,-16.2571,0.4260,7.3577,-0.4634,0.1521,-0.7006,0.5208
2028,101.4000,-16.2263,0.9782,7.4802,17.4577,0.6419,-15.9682,1.4390,7.3529,0.1753,0.3372,0.5852,0.7163,-16.4757,1.0664,7.7056,0.3509,-0.0318,0.9275,0.1251,-16.2351,0.4290,7.3823,-0.4092,0.1183,-0.6790,0.5979
2031,101.5500,-16.2496,0.9392,7.5024,17.4874,0.6419,-15.9905,1.3802,7.3918,0.2878,0.1147,0.5675,0.7628,-16.5350,0.9734,7.6956,0.3750,-0.0418,0.9186,0.1175,-16.2232,0.4641,7.4197,-0.4445,-0.0722,-0.5523,0.7015
2034,101.7000,-16.2728,0.8978,7.5245,17.5172,0.6419,-16.0105,1.3057,7.4279,0.4342,-0.1440,0.4995,0.7357,-16.5733,0.8610,7.6765,0.3137,-0.0449,0.9429,0.1027,-16.2345,0.5266,7.4691,-0.4663,-0.4059,-0.3378,0.7097
2037,101.8500,-16.2960,0.8539,7.5467,17.5470,0.6419,-16.0238,1.2256,7.4683,0.5328,-0.3423,0.4288,0.6443,-16.5752,0.7428,7.6537,0.0373,-0.0213,0.9966,0.0703,-16.2890,0.5932,7.5181,-0.3747,-0.7650,-0.0967,0.5149
2040,102.0000,-16.3193,0.8074,7.5688,17.5768,0.6419,-16.0485,1.1814,7.5396,0.4978,-0.4113,0.5069,0.5710,-16.5743,0.6556,7.6263,0.0716,0.0060,0.9974,0.0096,-16.3350,0.5853,7.5406,0.2596,0.8408,0.0370,-0.4736
2043,102.1500,-16.3425,0.7585,7.5910,17.6066,0.6419,-16.1176,1.1313,7.6248,0.4801,-0.4834,0.5340,0.5007,-16.5828,0.5970,7.6223,-0.0557,0.0127,0.9969,-0.0544,-16.3270,0.5473,7.5258,0.2172,0.9486,-0.0651,-0.2209
2046,102.3000,-16.3657,0.7080,7.6131,17.6364,0.6419,-16.1880,1.1202,7.7076,0.4617,-0.4922,0.6003,0.4292,-16.6095,0.5301,7.6144,-0.1045,-0.0005,0.9912,-0.0818,-16.2996,0.4738,7.5172,0.2256,0.9689,-0.0996,-0.0213
2049,102.4500,-16.3883,0.7063,7.6330,17.6648,0.6023,-16.2834,1.1275,7.7922,0.4238,-0.5190,0.6305,0.3919,-16.6491,0.5413,7.6131,-0.1696,-0.0303,0.9784,-0.1139,-16.2323,0.4501,7.4938,0.2846,0.9408,-0.1436,0.1149
2052,102.6000,-16.4116,0.7028,7.6539,17.6942,0.6249,-16.3943,1.1308,7.8609,0.3769,-0.5194,0.6570,0.3955,-16.6999,0.5641,7.6099,-0.1597,-0.0750,0.9720,-0.1552,-16.1405,0.4135,7.4908,0.4075,0.9066,-0.0963,0.0527
2055,102.7500,-16.4348,0.6968,7.6749,17.7236,0.6264,-16.5184,1.1224,7.9188,0.2831,-0.4544,0.7009,0.4713,-16.7533,0.6012,7.6112,-0.1648,-0.1542,0.9494,-0.2184,-16.0327,0.3668,7.4947,0.5448,0.8340,0.0442,-0.0757
2058,102.9000,-16.4580,0.6883,7.6960,17.7529,0.6264,-16.6058,1.1297,7.9969,0.1563,-0.3627,0.7782,0.4883,-16.7754,0.6020,7.5908,-0.1284,-0.2340,0.9275,-0.2618,-15.9928,0.3331,7.5002,0.6144,0.7826,0.0602,0.0796
2061,103.0500,-16.4812,0.6773,7.7170,17.7823,0.6264,-16.6688,1.1436,8.0748,0.0394,-0.3263,0.8389,0.4339,-16.7706,0.5733,7.5636,-0.2534,-0.3279,0.8823,-0.2234,-16.0042,0.3149,7.5127,0.5984,0.7700,0.2200,0.0236
2064,103.2000,-16.5044,0.6638,7.7381,17.8117,0.6264,-16.7000,1.1090,8.1175,0.1163,-0.4167,0.8316,0.3482,-16.7633,0.5451,7.5429,-0.4820,-0.3881,0.7768,-0.1162,-16.0498,0.3372,7.5538,0.4848,0.7940,0.3613,-0.0630
2067,103.3500,-16.5276,0.6477,7.7591,17.8412,0.6264,-16.7275,1.0233,8.1290,0.2464,-0.5415,0.7551,0.2755,-16.7702,0.5449,7.5335,-0.3896,-0.3695,0.8220,-0.1895,-16.0851,0.3751,7.6148,0.4773,0.8109,0.3269,0.0879
2070,103.5000,-16.5508,0.6292,7.7802,17.8706,0.6264,-16.7589,0.9255,8.1226,-0.3807,0.6627,-0.6261,-0.1546,-16.7828,0.5515,7.5396,-0.4341,-0.3672,0.7958,-0.2082,-16.1105,0.4107,7.6783,0.4353,0.8221,0.3515,0.1054
2073,103.6500,-16.5740,0.6082,7.8012,17.9000,0.6264,-16.7993,0.8386,8.1462,-0.4552,0.7334,-0.5027,0.0464,-16.7754,0.5428,7.5425,-0.4883,-0.3717,0.7645,-0.1975,-16.1472,0.4434,7.7150,0.4604,0.7774,0.2441,0.3523
2076,103.8000,-16.5972,0.5847,7.8222,17.9294,0.6264,-16.8593,0.7560,8.1876,-0.4249,0.7567,-0.4610,0.1853,-16.7602,0.5229,7.5557,0.7494,0.4095,-0.5183,0.0461,-16.1719,0.4753,7.7234,0.4585,0.6145,0.0713,0.6381
2079,103.9500,-16.6203,0.5587,7.8433,17.9589,0.6264,-16.9523,0.6487,8.2011,-0.2522,0.8335,-0.4627,0.1663,-16.7549,0.5167,7.6039,0.8523,0.3853,-0.3536,-0.0104,-16.1539,0.5107,7.7249,0.3740,0.3904,-0.1318,0.8309
2082,104.1000,-16.6435,0.5302,7.8643,17.9883,0.6264,-17.0968,0.5371,8.2003,-0.0944,0.8933,-0.4016,0.1785,-16.7594,0.5190,7.6881,0.8858,0.3869,-0.2555,-0.0176,-16.0744,0.5345,7.7047,0.2201,0.2241,-0.3027,0.8998
2085,104.2500,-16.6667,0.4992,7.8854,18.0178,0.6264,-17.2919,0.4283,8.2128,0.0519,0.9142,-0.3434,0.2090,-16.7612,0.5224,7.7796,0.8407,0.4560,-0.2910,0.0248,-15.9471,0.5470,7.6637,0.0687,0.1408,-0.4289,0.8897
2088,104.4000,-16.6682,0.4957,7.9094,18.0282,0.4804,-17.3986,0.4038,8.2465,0.0763,0.8615,-0.3839,0.3234,-16.7452,0.5264,7.8465,0.7992,0.5117,-0.3003,0.0958,-15.8608,0.5569,7.6351,-0.0703,0.1297,-0.4893,0.8595
2091,104.5500,-16.6668,0.4926,7.9324,18.0357,0.4615,-17.4577,0.3901,8.2698,0.0690,0.7888,-0.4328,0.4309,-16.7217,0.5276,7.9010,0.7546,0.5414,-0.3254,0.1776,-15.8208,0.5602,7.6264,-0.2285,0.0602,-0.4928,0.8374
2094,104.7000,-16.6651,0.4871,7.9553,18.0430,0.4601,-17.4706,0.3975,8.2863,0.0260,0.7005,-0.4934,0.5150,-16.6941,0.4995,7.9355,0.7588,0.5487,-0.2866,0.2027,-15.8307,0.5643,7.6442,-0.3504,-0.0506,-0.3986,0.8460
2097,104.8500,-16.6635,0.4790,7.9783,18.0503,0.4601,-17.4285,0.4217,8.2849,-0.0643,0.6214,-0.5543,0.5500,-16.6662,0.4487,7.9562,0.7921,0.5386,-0.1923,0.2131,-15.8958,0.5666,7.6937,-0.3828,-0.0689,-0.2787,0.8781
2100,105.0000,-16.6619,0.4684,8.0012,18.0576,0.4600,-17.3435,0.4489,8.2653,-0.1021,0.6138,-0.5986,0.5044,-16.6313,0.3967,7.9729,0.7778,0.4504,-0.2774,0.3395,-16.0107,0.5598,7.7654,-0.3955,-0.1765,-0.0891,0.8969
2103,105.1500,-16.6602,0.4554,8.0242,18.0649,0.4601,-17.2782,0.4633,8.2628,0.1461,-0.6031,0.6522,-0.4353,-16.6222,0.3436,7.9762,0.6354,0.2737,-0.5133,0.5079,-16.0803,0.5593,7.8335,-0.3538,-0.3046,0.0250,0.8840
2106,105.3000,-16.6586,0.4398,8.0471,18.0723,0.4601,-17.2587,0.4812,8.2792,0.2605,-0.4991,0.7360,-0.3759,-16.6323,0.2569,7.9769,0.6137,0.3201,-0.4789,0.5400,-16.0848,0.5814,7.8853,-0.2855,-0.3430,0.0314,0.8943
2109,105.4500,-16.6570,0.4218,8.0701,18.0797,0.4600,-17.2306,0.4813,8.2812,0.3724,-0.4070,0.7858,-0.2797,-16.6644,0.1773,7.9927,0.5059,0.3013,-0.5283,0.6117,-16.0760,0.6066,7.9363,-0.2263,-0.2332,-0.0392,0.9449
2112,105.6000,-16.6531,0.4143,8.0856,18.0822,0.3197,-17.1787,0.4770,8.2741,0.5205,-0.3437,0.7424,-0.2445,-16.6750,0.1408,8.0106,0.3854,0.2158,-0.5938,0.6725,-16.1057,0.6251,7.9721,-0.1833,-0.2877,-0.0125,0.9399
2115,105.7500,-16.6565,0.4386,8.1080,18.0941,0.4540,-17.1475,0.5147,8.2991,0.6267,-0.3076,0.6855,-0.2066,-16.6894,0.1471,8.0353,0.3233,0.2114,-0.6232,0.6800,-16.1326,0.6540,7.9896,-0.1369,-0.4984,0.0307,0.8555
2118,105.9000,-16.6614,0.4656,8.1316,18.1078,0.4816,-17.1409,0.5538,8.3382,0.6324,-0.2856,0.7071,-0.1362,-16.7090,0.1571,8.0612,0.3015,0.2834,-0.6251,0.6618,-16.1342,0.6860,7.9954,-0.0961,-0.7283,0.0277,0.6779
2121,106.0500,-16.6661,0.4916,8.1539,18.1209,0.4560,-17.1561,0.5750,8.3895,0.5330,-0.2662,0.8010,-0.0591,-16.7367,0.1751,8.0834,0.2091,0.2948,-0.6444,0.6739,-16.1054,0.7246,7.9888,0.1156,0.8822,0.0141,-0.4563
2124,106.2000,-16.6708,0.5151,8.1762,18.1339,0.4558,-17.1903,0.6116,8.4508,0.3092,-0.1797,0.9337,-0.0160,-16.7422,0.1902,8.0942,0.0628,0.3191,-0.6580,0.6791,-16.0798,0.7434,7.9836,0.1396,0.9313,0.1143,-0.3164
2127,106.3500,-16.6755,0.5360,8.1985,18.1470,0.4552,-17.1959,0.6641,8.5003,0.0636,-0.0862,0.9926,-0.0576,-16.7215,0.2202,8.0965,-0.2295,0.2086,-0.6229,0.7183,-16.1090,0.7238,7.9986,0.1177,0.9085,0.2608,-0.3046
2130,106.5000,-16.6802,0.5545,8.2208,18.1602,0.4552,-17.1588,0.6881,8.5073,-0.2263,0.0060,0.9659,-0.1256,-16.7187,0.2718,8.1286,-0.3179,0.3039,-0.5606,0.7017,-16.1630,0.7036,8.0263,0.0827,0.8092,0.4073,-0.4153
2133,106.6500,-16.6849,0.5705,8.2430,18.1733,0.4552,-17.1167,0.6941,8.5073,-0.4202,0.0417,0.8828,-0.2056,-16.7300,0.3315,8.1704,-0.4362,0.2827,-0.4495,0.7265,-16.2079,0.6858,8.0514,0.0853,0.7206,0.5118,-0.4599
2136,106.8000,-16.6896,0.5839,8.2653,18.1864,0.4552,-17.0957,0.7063,8.5198,-0.4692,0.0548,0.8430,-0.2575,-16.7410,0.3762,8.2098,-0.5023,0.2477,-0.3669,0.7427,-16.2319,0.6694,8.0662,0.0021,-0.5614,-0.5761,0.5941
2139,106.9500,-16.6943,0.5949,8.2876,18.1996,0.4552,-17.1011,0.7203,8.5556,-0.1749,0.1244,0.9464,-0.2416,-16.7470,0.3948,8.2344,-0.4971,0.2826,-0.3741,0.7301,-16.2348,0.6696,8.0727,-0.1064,-0.6309,-0.5812,0.5028
2142,107.1000,-16.6990,0.6034,8.3098,18.2128,0.4552,-17.1385,0.7457,8.6152,0.3615,0.1794,0.9041,-0.1403,-16.7584,0.3815,8.2508,-0.4238,0.3616,-0.4732,0.6824,-16.1999,0.6829,8.0635,0.1653,0.6783,0.5296,-0.4818
2145,107.2500,-16.7037,0.6093,8.3321,18.2260,0.4552,-17.2063,0.7893,8.7042,0.8492,0.1308,0.5049,-0.0832,-16.7678,0.3450,8.2532,-0.3447,0.3461,-0.5779,0.6537,-16.1369,0.6937,8.0389,0.1944,0.7444,0.4196,-0.4817
2148,107.4000,-16.7084,0.6128,8.3544,18.2392,0.4552,-17.2455,0.8329,8.7794,0.9773,0.1573,-0.0851,-0.1138,-16.7562,0.3274,8.2458,-0.2616,0.3412,-0.6760,0.5985,-16.1233,0.6782,8.0380,0.1815,0.8170,0.3258,-0.4398
2151,107.5500,-16.7131,0.6138,8.3766,18.2525,0.4552,-17.2471,0.8658,8.8342,0.8413,0.2318,-0.4684,-0.1382,-16.7431,0.3226,8.2380,-0.3783,0.1707,-0.6720,0.6134,-16.1490,0.6530,8.0577,0.1449,0.8802,0.2581,-0.3710
2154,107.7000,-16.7178,0.6123,8.3989,18.2657,0.4551,-17.2245,0.8678,8.8555,0.7710,0.2132,-0.5755,-0.1697,-16.7644,0.3135,8.2629,-0.4506,0.0520,-0.6352,0.6251,-16.1643,0.6555,8.0783,0.1332,0.8821,0.2157,-0.3970
2157,107.8500,-16.7225,0.6082,8.4212,18.2790,0.4552,-17.1645,0.8581,8.8388,0.7529,0.1163,-0.6191,-0.1905,-16.7917,0.2955,8.2995,-0.3892,0.0825,-0.6619,0.6353,-16.2112,0.6712,8.1252,-0.0470,-0.7551,-0.2177,0.6166
2160,108.0000,-16.7272,0.6017,8.4434,18.2923,0.4552,-17.0728,0.8467,8.7874,-0.6399,-0.0071,0.7530,0.1535,-16.8069,0.2845,8.3321,-0.3572,0.1548,-0.6594,0.6431,-16.3018,0.6739,8.2108,0.1371,-0.4648,-0.2170,0.8474
2163,108.1500,-16.7319,0.5927,8.4657,18.3056,0.4551,-16.9941,0.8547,8.7332,-0.3578,0.0687,0.9283,0.0746,-16.7882,0.3016,8.3546,-0.3918,0.2458,-0.6221,0.6317,-16.4133,0.6218,8.3093,0.3821,-0.0697,-0.1071,0.9152
2166,108.3000,-16.7366,0.5811,8.4880,18.3190,0.4552,-16.9559,0.8640,8.6989,-0.0824,0.1563,0.9843,-0.0032,-16.7621,0.3449,8.3841,-0.5091,0.2553,-0.5135,0.6418,-16.4916,0.5346,8.3810,0.5465,0.0699,-0.0298,0.8340
2169,108.4500,-16.7413,0.5671,8.5102,18.3323,0.4551,-16.9418,0.8756,8.6878,0.0727,0.2365,0.9675,-0.0523,-16.7471,0.3879,8.4191,-0.6196,0.2062,-0.3795,0.6554,-16.5349,0.4378,8.4237,0.6510,0.1935,0.0554,0.7319
2172,108.6000,-16.7460,0.5506,8.5325,18.3457,0.4552,-16.9362,0.8941,8.6903,-0.0249,0.2841,0.9511,-0.1185,-16.7595,0.4203,8.4611,-0.7144,0.0969,-0.2018,0.6629,-16.5422,0.3373,8.4461,0.7066,0.3524,0.1726,0.5888
2175,108.7500,-16.7507,0.5316,8.5548,18.3591,0.4552,-16.9504,0.9434,8.7127,-0.1413,0.2867,0.9365,-0.1446,-16.8023,0.4249,8.5061,-0.7746,-0.0261,-0.0447,0.6303,-16.4993,0.2264,8.4454,0.7152,0.4984,0.2736,0.4064
2178,108.9000,-16.7643,0.5232,8.5811,18.3823,0.5930,-16.9705,1.0198,8.7519,-0.2295,0.2583,0.9356,-0.0723,-16.8811,0.3804,8.5446,-0.8278,-0.1031,0.0122,0.5513,-16.4412,0.1693,8.4468,0.7054,0.5686,0.1406,0.3991
2181,109.0500,-16.7785,0.5425,8.5912,18.3994,0.3482,-17.0045,1.0962,8.8197,-0.3325,0.1907,0.9211,0.0686,-16.9697,0.3718,8.5521,0.8555,0.1587,0.0518,-0.4902,-16.3613,0.1593,8.4017,0.6615,0.4813,-0.1929,0.5419
2184,109.2000,-16.7909,0.5764,8.5902,18.4103,0.2488,-17.0677,1.1778,8.9049,-0.4017,0.0705,0.8965,0.1733,-17.0190,0.4138,8.5297,0.8628,0.1927,0.1473,-0.4435,-16.2861,0.1376,8.3360,0.5385,0.3471,-0.4631,0.6124
2187,109.3500,-16.8143,0.6278,8.5905,18.4318,0.4685,-17.1386,1.2702,9.0023,-0.3655,-0.1426,0.8984,0.1975,-17.0265,0.4673,8.4806,0.8834,0.1718,0.2112,-0.3814,-16.2779,0.1460,8.2886,0.3879,0.2482,-0.5806,0.6714
2190,109.5000,-16.8381,0.6868,8.5895,18.4532,0.4767,-17.1962,1.3225,9.0840,-0.1899,-0.3948,0.8961,0.0716,-17.0025,0.5561,8.4259,0.9344,0.1429,0.1267,-0.3007,-16.3158,0.1819,8.2588,0.2365,0.1039,-0.6449,0.7193
2193,109.6500,-16.8620,0.7431,8.5886,18.4745,0.4766,-17.2172,1.3053,9.1086,-0.2159,-0.5697,0.7929,0.0082,-16.9913,0.6623,8.4017,0.9584,0.0687,0.1380,-0.2404,-16.3773,0.2616,8.2554,0.1246,0.0191,-0.6572,0.7431
2196,109.8000,-16.8858,0.7968,8.5876,18.4958,0.4766,-17.2316,1.2628,9.0988,0.2389,0.7042,-0.6669,0.0483,-16.9879,0.7829,8.4096,0.9780,0.0262,0.0341,-0.2042,-16.4378,0.3448,8.2543,0.1342,0.0709,-0.6674,0.7291
2199,109.9500,-16.9096,0.8481,8.5866,18.5171,0.4766,-17.2511,1.2186,9.0773,0.2803,0.8131,-0.5096,0.0228,-16.9997,0.9119,8.4375,0.9686,0.0310,-0.1384,-0.2040,-16.4780,0.4136,8.2449,0.0828,0.0548,-0.7176,0.6894
2202,110.1000,-16.9334,0.8968,8.5856,18.5385,0.4766,-17.2576,1.1845,9.0621,0.4284,0.8366,-0.3116,-0.1398,-16.9975,0.9741,8.4598,0.9200,0.0131,-0.2807,-0.2731,-16.5451,0.5318,8.2349,-0.0356,-0.0918,-0.7056,0.7017
2205,110.2500,-16.9572,0.9430,8.5846,18.5598,0.4766,-17.2724,1.1709,9.0716,0.5827,0.7367,-0.0622,-0.3375,-16.9849,0.9745,8.4741,0.8809,-0.0316,-0.2713,-0.3866,-16.6143,0.6837,8.2081,-0.1516,-0.2857,-0.6362,0.7005
2208,110.4000,-16.9810,0.9868,8.5836,18.5812,0.4766,-17.3055,1.1717,9.1109,0.6657,0.5820,0.1691,-0.4353,-16.9847,0.9540,8.4862,-0.8442,0.0844,0.1647,0.5031,-16.6529,0.8347,8.1537,-0.2523,-0.4567,-0.5562,0.6468
2211,110.5500,-17.0048,1.0280,8.5826,18.6026,0.4766,-17.3427,1.1637,9.1364,0.6550,0.4319,0.4140,-0.4615,-17.0044,0.9434,8.5278,-0.7815,0.1549,0.0488,0.6024,-16.6673,0.9770,8.0837,-0.3569,-0.5302,-0.4765,0.6037
2214,110.7000,-17.0286,1.0668,8.5817,18.6239,0.4766,-17.3927,1.1549,9.1799,0.5597,0.2531,0.6304,-0.4746,-17.0389,0.9399,8.5624,-0.7014,0.2094,-0.0661,0.6781,-16.6543,1.1056,8.0027,-0.4163,-0.5146,-0.4142,0.6248
2217,110.8500,-17.0524,1.1030,8.5807,18.6453,0.4766,-17.4399,1.1493,9.2279,0.4031,0.0546,0.7864,-0.4649,-17.0758,0.9442,8.5687,-0.6252,0.2396,-0.1534,0.7267,-16.6416,1.2155,7.9454,-0.3522,-0.3499,-0.4470,0.7442
2220,111.0000,-17.0762,1.1368,8.5797,18.6667,0.4766,-17.4664,1.1331,9.2504,0.2285,-0.1033,0.8642,-0.4363,-17.1110,0.9733,8.5577,-0.5320,0.3750,-0.2653,0.7113,-16.6514,1.3038,7.9310,-0.2925,-0.2169,-0.4937,0.7897
2223,111.1500,-17.1000,1.1680,8.5787,18.6881,0.4766,-17.4586,1.1082,9.2398,0.0584,-0.2418,0.8675,-0.4307,-17.1443,1.0432,8.5185,-0.5100,0.4107,-0.2111,0.7258,-16.6972,1.3527,7.9778,-0.2186,-0.1749,-0.5915,0.7561
2226,111.3000,-17.1239,1.1968,8.5777,18.7095,0.4766,-17.4385,1.0767,9.2155,-0.0984,-0.3955,0.8313,-0.3780,-17.1756,1.1257,8.4714,-0.5016,0.2276,-0.0158,0.8345,-16.7575,1.3878,8.0462,-0.2946,-0.3163,-0.6401,0.6352
